"Orginal Price","Predicted Price"
510000,458461
291850,183985
650000,959388
395000,421754
937000,663401
280000,398350
696000,688481
488000,635986
785000,767650
228000,235742
885000,775257
292500,285503
505000,519933
549000,503788
360000,319691
380000,409634
390000,301225
335000,337644
247500,277350
1450000,773669
430000,397444
453246,513816
199000,220294
5e+05,592789
532170,485470
320000,429677
371500,458658
272000,269022
399950,449824
330000,412229
835000,752479
230000,327863
423000,493829
470000,377189
840000,728979
465000,374020
445838,515990
655000,689834
315000,306696
385000,479015
693000,586959
436000,394516
2050000,1393400
330000,648197
467000,484031
405000,431740
675000,580490
630000,845796
404000,459937
267500,304036
725000,552079
550000,570935
550700,340445
665000,797660
2384000,1896922
305000,384289
487000,771045
819900,783574
232000,323063
790000,784384
279000,293279
309600,271165
206600,237485
315000,303448
375000,483050
315000,528894
730000,828881
450000,417020
389000,454155
799000,657325
345000,385609
490000,728809
450000,467070
577500,636590
423000,555351
355000,489855
625000,515450
525000,600742
843000,902921
578000,579680
1030000,959347
232000,203522
691100,640954
811000,571795
1050000,983305
348000,404048
342500,290108
452000,428494
669950,645542
397500,415425
490000,425499
650000,666867
615000,531586
750000,705927
515000,602818
365000,367890
270500,238750
204000,140004
782000,892556
650000,761941
263500,290638
266000,273329
530000,576727
439000,475392
640000,709112
296000,246319
360000,327976
469000,500903
223000,242856
590000,690923
695000,657019
425000,450312
426700,545273
650000,815339
415000,331021
378000,348387
305000,272344
240000,237572
530000,394294
435000,441874
188000,236662
478500,610941
396000,378434
245000,238731
440000,450830
639000,603797
405000,394786
730000,588397
350000,428199
210000,253075
328000,336936
501000,719366
403000,511084
1300000,921435
233000,229317
459000,358554
560000,663209
329999,307778
447000,478520
850000,493640
4e+05,465152
341500,340591
420000,559185
715000,574833
408200,468792
675000,685389
249950,258869
650000,409572
308000,251929
347000,363065
379000,259442
310000,343687
287500,493518
465750,382860
270000,294144
285000,468167
320000,397716
287653,234986
450000,631105
539900,499421
381156,405724
469950,440377
795000,926453
147500,293663
2e+05,406950
384000,466018
324000,379861
290000,431361
288400,336441
299995,328076
915000,950854
435000,300213
550000,750638
752500,671174
532500,458383
265000,202037
397500,446578
216000,231237
484950,466117
585000,652056
291000,249581
7e+05,544373
270000,297511
530000,533165
245000,161150
325000,337189
164808,286022
475000,505191
321500,302479
315000,351513
315000,400450
512031,487187
470000,444540
249500,249522
275000,401555
250000,360736
515000,477321
550000,481151
5e+05,595688
837700,866092
430000,488261
631000,507103
525000,459664
353000,360847
302000,401385
272000,469472
332500,416154
420000,601681
350000,335450
1750000,1302614
605000,587556
328000,430038
749950,846752
235000,293773
220000,234856
173000,304456
361000,337037
263000,302113
525000,457224
949000,777975
455000,552691
485500,423571
130000,391351
234000,192491
360000,419750
317000,380572
495000,591265
614000,845300
302495,366712
441500,521950
470000,392138
2260000,972402
270000,298485
364808,445362
285000,294871
960000,892782
729953,801672
464950,469214
735000,715610
450000,467811
